0,1.000000000000000E+00,-0.000000000000000E+00
1,1.003127443315090E+00,1.468010968070772E-06
2,1.006254886630180E+00,6.668895807873800E-06
3,1.009382329945270E+00,1.686966069696450E-05
4,1.012509773260360E+00,3.287808817299121E-05
5,1.015637216575449E+00,5.530234295947623E-05
6,1.018764659890540E+00,8.463208293444158E-05
7,1.021892103205629E+00,1.212766739420036E-04
8,1.025019546520719E+00,1.655866674429462E-04
9,1.028146989835809E+00,2.178672516438537E-04
10,1.031274433150899E+00,2.783873198898405E-04
11,1.034401876465989E+00,3.473859208751433E-04
12,1.037529319781079E+00,4.250770376283136E-04
13,1.040656763096169E+00,5.116532438788924E-04
14,1.043784206411259E+00,6.072885750950999E-04
15,1.046911649726349E+00,7.121408316697171E-04
16,1.050039093041439E+00,8.263534600596009E-04
17,1.053166536356529E+00,9.500571128732129E-04
18,1.056293979671618E+00,1.083370959825398E-03
19,1.059421422986708E+00,1.226403802007650E-03
20,1.062548866301798E+00,1.379255028521837E-03
21,1.065676309616888E+00,1.542015445082574E-03
22,1.068803752931978E+00,1.714767997396605E-03
23,1.071931196247068E+00,1.897588407145889E-03
24,1.075058639562158E+00,2.090545734687033E-03
25,1.078186082877248E+00,2.293702879769453E-03
26,1.081313526192338E+00,2.507117029420765E-03
27,1.084440969507428E+00,2.730840060474699E-03
28,1.087568412822518E+00,2.964918902903733E-03
29,1.090695856137607E+00,3.209395869077472E-03
30,1.093823299452698E+00,3.464308953234409E-03
31,1.096950742767787E+00,3.729692104780568E-03
32,1.100078186082877E+00,4.005575478481170E-03
33,1.103205629397967E+00,4.291985664162038E-03
34,1.106333072713057E+00,4.588945898165082E-03
35,1.109460516028147E+00,4.896476258495282E-03
36,1.112587959343237E+00,5.214593845336442E-03
37,1.115715402658327E+00,5.543312948397732E-03
38,1.118842845973417E+00,5.882645202368465E-03
39,1.121970289288507E+00,6.232599731602061E-03
40,1.125097732603596E+00,6.593183285018212E-03
41,1.128225175918687E+00,6.964400362097068E-03
42,1.131352619233776E+00,7.346253330740625E-03
43,1.134480062548866E+00,7.738742537691780E-03
44,1.137607505863956E+00,8.141866412128149E-03
45,1.140734949179046E+00,8.555621562981335E-03
46,1.143862392494136E+00,8.980002870478971E-03
47,1.146989835809226E+00,9.415003572353984E-03
48,1.150117279124316E+00,9.860615345125336E-03
49,1.153244722439406E+00,1.031682838081418E-02
50,1.156372165754496E+00,1.078363145942522E-02
51,1.159499609069586E+00,1.126101201749427E-02
52,1.162627052384676E+00,1.174895621297576E-02
53,1.165754495699765E+00,1.224744898671820E-02
54,1.168881939014855E+00,1.275647412075731E-02
55,1.172009382329945E+00,1.327601429363513E-02
56,1.175136825645035E+00,1.380605113293635E-02
57,1.178264268960125E+00,1.434656526521827E-02
58,1.181391712275215E+00,1.489753636349740E-02
59,1.184519155590305E+00,1.545894319244035E-02
60,1.187646598905395E+00,1.603076365139939E-02
61,1.190774042220485E+00,1.661297481541789E-02
62,1.193901485535575E+00,1.720555297432560E-02
63,1.197028928850665E+00,1.780847367003336E-02
64,1.200156372165754E+00,1.842171173212716E-02
65,1.203283815480845E+00,1.904524131185831E-02
66,1.206411258795934E+00,1.967903591461719E-02
67,1.209538702111024E+00,2.032306843097119E-02
68,1.212666145426114E+00,2.097731116634523E-02
69,1.215793588741204E+00,2.164173586941568E-02
70,1.218921032056294E+00,2.231631375928417E-02
71,1.222048475371384E+00,2.300101555149343E-02
72,1.225175918686474E+00,2.369581148294574E-02
73,1.228303362001564E+00,2.440067133577582E-02
74,1.231430805316654E+00,2.511556446023317E-02
75,1.234558248631743E+00,2.584045979661865E-02
76,1.237685691946834E+00,2.657532589632370E-02
77,1.240813135261923E+00,2.732013094201440E-02
78,1.243940578577013E+00,2.807484276699890E-02
79,1.247068021892103E+00,2.883942887381834E-02
80,1.250195465207193E+00,2.961385645209724E-02
81,1.253322908522283E+00,3.039809239568440E-02
82,1.256450351837373E+00,3.119210331911960E-02
83,1.259577795152463E+00,3.199585557345512E-02
84,1.262705238467553E+00,3.280931526145915E-02
85,1.265832681782643E+00,3.363244825223041E-02
86,1.268960125097732E+00,3.446522019524881E-02
87,1.272087568412823E+00,3.530759653388513E-02
88,1.275215011727912E+00,3.615954251839571E-02
89,1.278342455043002E+00,3.702102321842003E-02
90,1.281469898358092E+00,3.789200353500528E-02
91,1.284597341673182E+00,3.877244821217714E-02
92,1.287724784988272E+00,3.966232184807283E-02
93,1.290852228303362E+00,4.056158890565711E-02
94,1.293979671618452E+00,4.147021372303875E-02
95,1.297107114933542E+00,4.238816052339914E-02
96,1.300234558248632E+00,4.331539342455326E-02
97,1.303362001563722E+00,4.425187644815639E-02
98,1.306489444878812E+00,4.519757352856787E-02
99,1.309616888193901E+00,4.615244852138826E-02
100,1.312744331508991E+00,4.711646521168279E-02
101,1.315871774824081E+00,4.808958732189921E-02
102,1.318999218139171E+00,4.907177851949779E-02
103,1.322126661454261E+00,5.006300242429823E-02
104,1.325254104769351E+00,5.106322261555843E-02
105,1.328381548084441E+00,5.207240263879478E-02
106,1.331508991399531E+00,5.309050601235001E-02
107,1.334636434714621E+00,5.411749623372281E-02
108,1.337763878029711E+00,5.515333678566571E-02
109,1.340891321344801E+00,5.619799114205815E-02
110,1.344018764659890E+00,5.725142277356553E-02
111,1.347146207974981E+00,5.831359515309204E-02
112,1.350273651290070E+00,5.938447176103225E-02
113,1.353401094605160E+00,6.046401609032941E-02
114,1.356528537920250E+00,6.155219165135118E-02
115,1.359655981235340E+00,6.264896197658201E-02
116,1.362783424550430E+00,6.375429062514708E-02
117,1.365910867865520E+00,6.486814118716537E-02
118,1.369038311180610E+00,6.599047728794384E-02
119,1.372165754495700E+00,6.712126259201795E-02
120,1.375293197810790E+00,6.826046080703831E-02
121,1.378420641125880E+00,6.940803568751511E-02
122,1.381548084440970E+00,7.056395103842363E-02
123,1.384675527756059E+00,7.172817071867202E-02
124,1.387802971071149E+00,7.290065864444016E-02
125,1.390930414386239E+00,7.408137879239356E-02
126,1.394057857701329E+00,7.527029520277377E-02
127,1.397185301016419E+00,7.646737198237126E-02
128,1.400312744331509E+00,7.767257330738658E-02
129,1.403440187646599E+00,7.888586342617913E-02
130,1.406567630961689E+00,8.010720666191211E-02
131,1.409695074276779E+00,8.133656741509263E-02
132,1.412822517591869E+00,8.257391016601347E-02
133,1.415949960906959E+00,8.381919947710065E-02
134,1.419077404222048E+00,8.507239999516426E-02
135,1.422204847537138E+00,8.633347645356279E-02
136,1.425332290852228E+00,8.760239367428045E-02
137,1.428459734167318E+00,8.887911656991819E-02
138,1.431587177482408E+00,9.016361014560526E-02
139,1.434714620797498E+00,9.145583950083241E-02
140,1.437842064112588E+00,9.275576983120853E-02
141,1.440969507427678E+00,9.406336643014200E-02
142,1.444096950742768E+00,9.537859469045487E-02
143,1.447224394057858E+00,9.670142010592268E-02
144,1.450351837372948E+00,9.803180827275428E-02
145,1.453479280688037E+00,9.936972489099938E-02
146,1.456606724003128E+00,1.007151357658999E-01
147,1.459734167318217E+00,1.020680068091785E-01
148,1.462861610633307E+00,1.034283040402673E-01
149,1.465989053948397E+00,1.047959935874813E-01
150,1.469116497263487E+00,1.061710416891382E-01
151,1.472243940578577E+00,1.075534146946218E-01
152,1.475371383893667E+00,1.089430790653958E-01
153,1.478498827208757E+00,1.103400013759690E-01
154,1.481626270523847E+00,1.117441483148104E-01
155,1.484753713838937E+00,1.131554866852164E-01
156,1.487881157154026E+00,1.145739834061371E-01
157,1.491008600469117E+00,1.159996055129540E-01
158,1.494136043784206E+00,1.174323201582191E-01
159,1.497263487099296E+00,1.188720946123502E-01
160,1.500390930414386E+00,1.203188962642867E-01
161,1.503518373729476E+00,1.217726926221099E-01
162,1.506645817044566E+00,1.232334513136215E-01
163,1.509773260359656E+00,1.247011400868889E-01
164,1.512900703674746E+00,1.261757268107554E-01
165,1.516028146989836E+00,1.276571794753153E-01
166,1.519155590304926E+00,1.291454661923553E-01
167,1.522283033620015E+00,1.306405551957695E-01
168,1.525410476935106E+00,1.321424148419344E-01
169,1.528537920250195E+00,1.336510136100645E-01
170,1.531665363565285E+00,1.351663201025305E-01
171,1.534792806880375E+00,1.366883030451532E-01
172,1.537920250195465E+00,1.382169312874729E-01
173,1.541047693510555E+00,1.397521738029869E-01
174,1.544175136825645E+00,1.412939996893643E-01
175,1.547302580140735E+00,1.428423781686401E-01
176,1.550430023455825E+00,1.443972785873780E-01
177,1.553557466770915E+00,1.459586704168149E-01
178,1.556684910086005E+00,1.475265232529854E-01
179,1.559812353401095E+00,1.491008068168173E-01
180,1.562939796716185E+00,1.506814909542127E-01
181,1.566067240031274E+00,1.522685456361083E-01
182,1.569194683346364E+00,1.538619409585099E-01
183,1.572322126661454E+00,1.554616471425189E-01
184,1.575449569976544E+00,1.570676345343297E-01
185,1.578577013291634E+00,1.586798736052148E-01
186,1.581704456606724E+00,1.602983349514943E-01
187,1.584831899921814E+00,1.619229892944836E-01
188,1.587959343236904E+00,1.635538074804289E-01
189,1.591086786551994E+00,1.651907604804278E-01
190,1.594214229867084E+00,1.668338193903316E-01
191,1.597341673182174E+00,1.684829554306341E-01
192,1.600469116497264E+00,1.701381399463506E-01
193,1.603596559812353E+00,1.717993444068766E-01
194,1.606724003127443E+00,1.734665404058377E-01
195,1.609851446442533E+00,1.751396996609280E-01
196,1.612978889757623E+00,1.768187940137293E-01
197,1.616106333072713E+00,1.785037954295298E-01
198,1.619233776387803E+00,1.801946759971195E-01
199,1.622361219702893E+00,1.818914079285823E-01
200,1.625488663017983E+00,1.835939635590773E-01
201,1.628616106333073E+00,1.853023153466039E-01
202,1.631743549648163E+00,1.870164358717627E-01
203,1.634870992963253E+00,1.887362978375069E-01
204,1.637998436278342E+00,1.904618740688793E-01
205,1.641125879593432E+00,1.921931375127460E-01
206,1.644253322908522E+00,1.939300612375203E-01
207,1.647380766223612E+00,1.956726184328729E-01
208,1.650508209538702E+00,1.974207824094446E-01
209,1.653635652853792E+00,1.991745265985420E-01
210,1.656763096168882E+00,2.009338245518271E-01
211,1.659890539483972E+00,2.026986499410086E-01
212,1.663017982799062E+00,2.044689765575129E-01
213,1.666145426114152E+00,2.062447783121587E-01
214,1.669272869429242E+00,2.080260292348220E-01
215,1.672400312744331E+00,2.098127034740942E-01
216,1.675527756059422E+00,2.116047752969334E-01
217,1.678655199374511E+00,2.134022190883169E-01
218,1.681782642689601E+00,2.152050093508782E-01
219,1.684910086004691E+00,2.170131207045443E-01
220,1.688037529319781E+00,2.188265278861731E-01
221,1.691164972634871E+00,2.206452057491721E-01
222,1.694292415949961E+00,2.224691292631292E-01
223,1.697419859265051E+00,2.242982735134269E-01
224,1.700547302580141E+00,2.261326137008554E-01
225,1.703674745895231E+00,2.279721251412263E-01
226,1.706802189210320E+00,2.298167832649774E-01
227,1.709929632525411E+00,2.316665636167734E-01
228,1.713057075840500E+00,2.335214418551109E-01
229,1.716184519155590E+00,2.353813937519091E-01
230,1.719311962470680E+00,2.372463951921035E-01
231,1.722439405785770E+00,2.391164221732400E-01
232,1.725566849100860E+00,2.409914508050579E-01
233,1.728694292415950E+00,2.428714573090741E-01
234,1.731821735731040E+00,2.447564180181712E-01
235,1.734949179046130E+00,2.466463093761670E-01
236,1.738076622361220E+00,2.485411079374033E-01
237,1.741204065676309E+00,2.504407903663120E-01
238,1.744331508991400E+00,2.523453334369909E-01
239,1.747458952306489E+00,2.542547140327794E-01
240,1.750586395621579E+00,2.561689091458222E-01
241,1.753713838936669E+00,2.580878958766378E-01
242,1.756841282251759E+00,2.600116514336907E-01
243,1.759968725566849E+00,2.619401531329489E-01
244,1.763096168881939E+00,2.638733783974510E-01
245,1.766223612197029E+00,2.658113047568692E-01
246,1.769351055512119E+00,2.677539098470708E-01
247,1.772478498827209E+00,2.697011714096741E-01
248,1.775605942142298E+00,2.716530672916155E-01
249,1.778733385457389E+00,2.736095754446967E-01
250,1.781860828772479E+00,2.755706739251564E-01
251,1.784988272087568E+00,2.775363408932153E-01
252,1.788115715402658E+00,2.795065546126381E-01
253,1.791243158717748E+00,2.814812934502891E-01
254,1.794370602032838E+00,2.834605358756870E-01
255,1.797498045347928E+00,2.854442604605597E-01
256,1.800625488663018E+00,2.874324458783998E-01
257,1.803752931978108E+00,2.894250709040197E-01
258,1.806880375293198E+00,2.914221144131033E-01
259,1.810007818608288E+00,2.934235553817664E-01
260,1.813135261923378E+00,2.954293728861037E-01
261,1.816262705238468E+00,2.974395461017479E-01
262,1.819390148553557E+00,2.994540543034256E-01
263,1.822517591868647E+00,3.014728768645054E-01
264,1.825645035183737E+00,3.034959932565609E-01
265,1.828772478498827E+00,3.055233830489220E-01
266,1.831899921813917E+00,3.075550259082288E-01
267,1.835027365129007E+00,3.095909015979917E-01
268,1.838154808444097E+00,3.116309899781463E-01
269,1.841282251759187E+00,3.136752710046062E-01
270,1.844409695074277E+00,3.157237247288301E-01
271,1.847537138389367E+00,3.177763312973690E-01
272,1.850664581704457E+00,3.198330709514319E-01
273,1.853792025019547E+00,3.218939240264452E-01
274,1.856919468334636E+00,3.239588709516066E-01
275,1.860046911649726E+00,3.260278922494536E-01
276,1.863174354964816E+00,3.281009685354216E-01
277,1.866301798279906E+00,3.301780805174028E-01
278,1.869429241594996E+00,3.322592089953189E-01
279,1.872556684910086E+00,3.343443348606776E-01
280,1.875684128225176E+00,3.364334390961362E-01
281,1.878811571540266E+00,3.385265027750768E-01
282,1.881939014855356E+00,3.406235070611660E-01
283,1.885066458170446E+00,3.427244332079238E-01
284,1.888193901485536E+00,3.448292625582976E-01
285,1.891321344800625E+00,3.469379765442258E-01
286,1.894448788115715E+00,3.490505566862139E-01
287,1.897576231430805E+00,3.511669845929078E-01
288,1.900703674745895E+00,3.532872419606626E-01
289,1.903831118060985E+00,3.554113105731206E-01
290,1.906958561376075E+00,3.575391723007912E-01
291,1.910086004691165E+00,3.596708091006192E-01
292,1.913213448006255E+00,3.618062030155729E-01
293,1.916340891321345E+00,3.639453361742200E-01
294,1.919468334636435E+00,3.660881907903042E-01
295,1.922595777951525E+00,3.682347491623367E-01
296,1.925723221266614E+00,3.703849936731753E-01
297,1.928850664581705E+00,3.725389067896072E-01
298,1.931978107896794E+00,3.746964710619433E-01
299,1.935105551211884E+00,3.768576691235971E-01
300,1.938232994526974E+00,3.790224836906789E-01
301,1.941360437842064E+00,3.811908975615906E-01
302,1.944487881157154E+00,3.833628936166086E-01
303,1.947615324472244E+00,3.855384548174845E-01
304,1.950742767787334E+00,3.877175642070406E-01
305,1.953870211102424E+00,3.899002049087594E-01
306,1.956997654417514E+00,3.920863601263914E-01
307,1.960125097732603E+00,3.942760131435505E-01
308,1.963252541047694E+00,3.964691473233091E-01
309,1.966379984362783E+00,3.986657461078128E-01
310,1.969507427677873E+00,4.008657930178767E-01
311,1.972634870992963E+00,4.030692716525893E-01
312,1.975762314308053E+00,4.052761656889294E-01
313,1.978889757623143E+00,4.074864588813654E-01
314,1.982017200938233E+00,4.097001350614674E-01
315,1.985144644253323E+00,4.119171781375270E-01
316,1.988272087568413E+00,4.141375720941615E-01
317,1.991399530883503E+00,4.163613009919293E-01
318,1.994526974198592E+00,4.185883489669591E-01
319,1.997654417513683E+00,4.208187002305489E-01
320,2.000781860828773E+00,4.230523390688053E-01
321,2.003909304143862E+00,4.252892498422521E-01
322,2.007036747458952E+00,4.275294169854545E-01
323,2.010164190774042E+00,4.297728250066516E-01
324,2.013291634089132E+00,4.320194584873803E-01
325,2.016419077404222E+00,4.342693020820927E-01
326,2.019546520719312E+00,4.365223405178028E-01
327,2.022673964034402E+00,4.387785585937070E-01
328,2.025801407349492E+00,4.410379411808157E-01
329,2.028928850664582E+00,4.433004732215958E-01
330,2.032056293979672E+00,4.455661397296045E-01
331,2.035183737294761E+00,4.478349257891209E-01
332,2.038311180609852E+00,4.501068165547886E-01
333,2.041438623924941E+00,4.523817972512701E-01
334,2.044566067240031E+00,4.546598531728655E-01
335,2.047693510555121E+00,4.569409696831715E-01
336,2.050820953870211E+00,4.592251322147330E-01
337,2.053948397185301E+00,4.615123262686753E-01
338,2.057075840500391E+00,4.638025374143638E-01
339,2.060203283815481E+00,4.660957512890521E-01
340,2.063330727130571E+00,4.683919535975414E-01
341,2.066458170445661E+00,4.706911301118179E-01
342,2.069585613760751E+00,4.729932666707257E-01
343,2.072713057075840E+00,4.752983491796230E-01
344,2.075840500390930E+00,4.776063636100239E-01
345,2.078967943706020E+00,4.799172959992816E-01
346,2.082095387021110E+00,4.822311324502421E-01
347,2.085222830336200E+00,4.845478591309004E-01
348,2.088350273651290E+00,4.868674622740767E-01
349,2.091477716966380E+00,4.891899281770851E-01
350,2.094605160281470E+00,4.915152432013880E-01
351,2.097732603596560E+00,4.938433937722858E-01
352,2.100860046911650E+00,4.961743663785765E-01
353,2.103987490226740E+00,4.985081475722317E-01
354,2.107114933541830E+00,5.008447239680748E-01
355,2.110242376856919E+00,5.031840822434599E-01
356,2.113369820172009E+00,5.055262091379418E-01
357,2.116497263487100E+00,5.078710914529647E-01
358,2.119624706802189E+00,5.102187160515469E-01
359,2.122752150117279E+00,5.125690698579489E-01
360,2.125879593432369E+00,5.149221398573712E-01
361,2.129007036747459E+00,5.172779130956471E-01
362,2.132134480062549E+00,5.196363766789119E-01
363,2.135261923377639E+00,5.219975177733043E-01
364,2.138389366692729E+00,5.243613236046648E-01
365,2.141516810007818E+00,5.267277814582118E-01
366,2.144644253322908E+00,5.290968786782456E-01
367,2.147771696637998E+00,5.314686026678496E-01
368,2.150899139953088E+00,5.338429408885786E-01
369,2.154026583268178E+00,5.362198808601624E-01
370,2.157154026583268E+00,5.385994101602044E-01
371,2.160281469898358E+00,5.409815164238904E-01
372,2.163408913213448E+00,5.433661873436810E-01
373,2.166536356528538E+00,5.457534106690298E-01
374,2.169663799843628E+00,5.481431742060818E-01
375,2.172791243158718E+00,5.505354658173833E-01
376,2.175918686473808E+00,5.529302734215932E-01
377,2.179046129788897E+00,5.553275849932002E-01
378,2.182173573103988E+00,5.577273885622208E-01
379,2.185301016419078E+00,5.601296722139291E-01
380,2.188428459734167E+00,5.625344240885675E-01
381,2.191555903049257E+00,5.649416323810584E-01
382,2.194683346364347E+00,5.673512853407318E-01
383,2.197810789679437E+00,5.697633712710464E-01
384,2.200938232994527E+00,5.721778785292991E-01
385,2.204065676309617E+00,5.745947955263623E-01
386,2.207193119624707E+00,5.770141107264044E-01
387,2.210320562939796E+00,5.794358126466121E-01
388,2.213448006254887E+00,5.818598898569176E-01
389,2.216575449569977E+00,5.842863309797454E-01
390,2.219702892885066E+00,5.867151246897158E-01
391,2.222830336200156E+00,5.891462597133944E-01
392,2.225957779515246E+00,5.915797248290240E-01
393,2.229085222830336E+00,5.940155088662563E-01
394,2.232212666145426E+00,5.964536007058885E-01
395,2.235340109460516E+00,5.988939892796011E-01
396,2.238467552775606E+00,6.013366635697034E-01
397,2.241594996090696E+00,6.037816126088624E-01
398,2.244722439405786E+00,6.062288254798539E-01
399,2.247849882720875E+00,6.086782913153060E-01
400,2.250977326035966E+00,6.111299992974347E-01
401,2.254104769351056E+00,6.135839386578005E-01
402,2.257232212666145E+00,6.160400986770571E-01
403,2.260359655981235E+00,6.184984686846837E-01
404,2.263487099296325E+00,6.209590380587549E-01
405,2.266614542611415E+00,6.234217962256862E-01
406,2.269741985926505E+00,6.258867326599750E-01
407,2.272869429241595E+00,6.283538368839712E-01
408,2.275996872556685E+00,6.308230984676326E-01
409,2.279124315871775E+00,6.332945070282608E-01
410,2.282251759186865E+00,6.357680522302845E-01
411,2.285379202501955E+00,6.382437237850126E-01
412,2.288506645817044E+00,6.407215114503801E-01
413,2.291634089132135E+00,6.432014050307255E-01
414,2.294761532447224E+00,6.456833943765580E-01
415,2.297888975762314E+00,6.481674693843047E-01
416,2.301016419077405E+00,6.506536199960893E-01
417,2.304143862392494E+00,6.531418361995024E-01
418,2.307271305707584E+00,6.556321080273583E-01
419,2.310398749022674E+00,6.581244255574696E-01
420,2.313526192337764E+00,6.606187789124229E-01
421,2.316653635652854E+00,6.631151582593533E-01
422,2.319781078967944E+00,6.656135538096994E-01
423,2.322908522283034E+00,6.681139558190016E-01
424,2.326035965598123E+00,6.706163545866690E-01
425,2.329163408913213E+00,6.731207404557454E-01
426,2.332290852228303E+00,6.756271038127075E-01
427,2.335418295543393E+00,6.781354350872337E-01
428,2.338545738858483E+00,6.806457247519822E-01
429,2.341673182173573E+00,6.831579633223778E-01
