0,1.000000000000000E+00,-8.107119369549015E-01
1,1.001343457254464E+00,-8.532703938601972E-01
2,1.002686914508927E+00,-8.672630840285059E-01
3,1.004030371763391E+00,-8.765354818158212E-01
4,1.005373829017855E+00,-8.833678583299495E-01
5,1.006717286272318E+00,-8.886826262319563E-01
6,1.008060743526782E+00,-8.929495967828047E-01
7,1.009404200781246E+00,-8.964438697806746E-01
8,1.010747658035710E+00,-8.993418917951219E-01
9,1.012091115290173E+00,-9.017643364359353E-01
10,1.013434572544637E+00,-9.037977684084122E-01
11,1.014778029799100E+00,-9.055066198790673E-01
12,1.016121487053564E+00,-9.069402813327255E-01
13,1.017464944308028E+00,-9.081375331696382E-01
14,1.018808401562491E+00,-9.091294393111196E-01
15,1.020151858816955E+00,-9.099413062421975E-01
16,1.021495316071419E+00,-9.105940503508198E-01
17,1.022838773325883E+00,-9.111051774063016E-01
18,1.024182230580346E+00,-9.114895001215533E-01
19,1.025525687834810E+00,-9.117596742301881E-01
20,1.026869145089274E+00,-9.119266059419131E-01
21,1.028212602343737E+00,-9.119997664084074E-01
22,1.029556059598201E+00,-9.119874377596526E-01
23,1.030899516852665E+00,-9.118969079794760E-01
24,1.032242974107128E+00,-9.117346269810276E-01
25,1.033586431361592E+00,-9.115063328737830E-01
26,1.034929888616056E+00,-9.112171550589430E-01
27,1.036273345870519E+00,-9.108716991179623E-01
28,1.037616803124983E+00,-9.104741172534186E-01
29,1.038960260379447E+00,-9.100281671608462E-01
30,1.040303717633910E+00,-9.095372615586972E-01
31,1.041647174888374E+00,-9.090045101159938E-01
32,1.042990632142838E+00,-9.084327551486668E-01
33,1.044334089397301E+00,-9.078246021738381E-01
34,1.045677546651765E+00,-9.071824461942951E-01
35,1.047021003906229E+00,-9.065084944166294E-01
36,1.048364461160692E+00,-9.058047859741455E-01
37,1.049707918415156E+00,-9.050732091213116E-01
38,1.051051375669620E+00,-9.043155162833248E-01
39,1.052394832924084E+00,-9.035333372779311E-01
40,1.053738290178547E+00,-9.027281909730630E-01
41,1.055081747433011E+00,-9.019014956003852E-01
42,1.056425204687474E+00,-9.010545779095281E-01
43,1.057768661941938E+00,-9.001886813187611E-01
44,1.059112119196402E+00,-8.993049731939985E-01
45,1.060455576450866E+00,-8.984045513683422E-01
46,1.061799033705329E+00,-8.974884499978923E-01
47,1.063142490959793E+00,-8.965576448359525E-01
48,1.064485948214257E+00,-8.956130579962628E-01
49,1.065829405468720E+00,-8.946555622662514E-01
50,1.067172862723184E+00,-8.936859850232283E-01
51,1.068516319977648E+00,-8.927051117995084E-01
52,1.069859777232111E+00,-8.917136895366925E-01
53,1.071203234486575E+00,-8.907124295643228E-01
54,1.072546691741039E+00,-8.897020103339833E-01
55,1.073890148995502E+00,-8.886830799362501E-01
56,1.075233606249966E+00,-8.876562584249094E-01
57,1.076577063504430E+00,-8.866221399702235E-01
58,1.077920520758893E+00,-8.855812948608138E-01
59,1.079263978013357E+00,-8.845342713719189E-01
60,1.080607435267821E+00,-8.834815975161781E-01
61,1.081950892522284E+00,-8.824237826918694E-01
62,1.083294349776748E+00,-8.813613192425076E-01
63,1.084637807031212E+00,-8.802946839409257E-01
64,1.085981264285675E+00,-8.792243394104792E-01
65,1.087324721540139E+00,-8.781507354956858E-01
66,1.088668178794603E+00,-8.770743105946377E-01
67,1.090011636049066E+00,-8.759954929657645E-01
68,1.091355093303530E+00,-8.749147020221190E-01
69,1.092698550557994E+00,-8.738323496273559E-01
70,1.094042007812458E+00,-8.727488414090068E-01
71,1.095385465066921E+00,-8.716645781067173E-01
72,1.096728922321385E+00,-8.705799569759629E-01
73,1.098072379575848E+00,-8.694953732715682E-01
74,1.099415836830312E+00,-8.684112218406447E-01
75,1.100759294084776E+00,-8.673278988616506E-01
76,1.102102751339240E+00,-8.662458037761185E-01
77,1.103446208593703E+00,-8.651653414731985E-01
78,1.104789665848167E+00,-8.640869248063748E-01
79,1.106133123102631E+00,-8.630109775492678E-01
80,1.107476580357094E+00,-8.619379379377915E-01
81,1.108820037611558E+00,-8.608682630064736E-01
82,1.110163494866022E+00,-8.598024340202245E-01
83,1.111506952120485E+00,-8.587409634519066E-01
84,1.112850409374949E+00,-8.576844042033052E-01
85,1.114193866629413E+00,-8.566333621966573E-01
86,1.115537323883876E+00,-8.555885142536277E-01
87,1.116880781138340E+00,-8.545506347362918E-01
88,1.118224238392804E+00,-8.535206377872148E-01
89,1.119567695647267E+00,-8.524996501961118E-01
90,1.120911152901731E+00,-8.514891536278442E-01
91,1.122254610156195E+00,-8.504913253906070E-01
92,1.123598067410658E+00,-8.495103284099959E-01
93,1.124941524665122E+00,-8.485507148994956E-01
94,1.126284981919586E+00,-8.475969398866274E-01
95,1.127628439174049E+00,-8.466452598577167E-01
96,1.128971896428513E+00,-8.456938940114788E-01
97,1.130315353682977E+00,-8.447417189384099E-01
98,1.131658810937441E+00,-8.437879478219994E-01
99,1.133002268191904E+00,-8.428319971597921E-01
100,1.134345725446368E+00,-8.418734185764726E-01
101,1.135689182700832E+00,-8.409118593517338E-01
102,1.137032639955295E+00,-8.399470375797999E-01
103,1.138376097209759E+00,-8.389787255590981E-01
104,1.139719554464223E+00,-8.380067381604698E-01
105,1.141063011718686E+00,-8.370309243804449E-01
106,1.142406468973150E+00,-8.360511610250139E-01
107,1.143749926227614E+00,-8.350673478712406E-01
108,1.145093383482077E+00,-8.340794038854213E-01
109,1.146436840736541E+00,-8.330872642161080E-01
110,1.147780297991005E+00,-8.320908777679653E-01
111,1.149123755245468E+00,-8.310902052192903E-01
112,1.150467212499932E+00,-8.300852173840660E-01
113,1.151810669754396E+00,-8.290758938454652E-01
114,1.153154127008859E+00,-8.280622218059924E-01
115,1.154497584263323E+00,-8.270441951125110E-01
116,1.155841041517787E+00,-8.260218134239017E-01
117,1.157184498772250E+00,-8.249950814961401E-01
118,1.158527956026714E+00,-8.239640085648333E-01
119,1.159871413281178E+00,-8.229286078092808E-01
120,1.161214870535642E+00,-8.218888958851939E-01
121,1.162558327790105E+00,-8.208448925156149E-01
122,1.163901785044569E+00,-8.197966201314497E-01
123,1.165245242299032E+00,-8.187441035545252E-01
124,1.166588699553496E+00,-8.176873697172763E-01
125,1.167932156807960E+00,-8.166264474141336E-01
126,1.169275614062423E+00,-8.155613670804418E-01
127,1.170619071316887E+00,-8.144921605954150E-01
128,1.171962528571351E+00,-8.134188611061213E-01
129,1.173305985825815E+00,-8.123415028699495E-01
130,1.174649443080278E+00,-8.112601211133643E-01
131,1.175992900334742E+00,-8.101747519050542E-01
132,1.177336357589206E+00,-8.090854320418450E-01
133,1.178679814843669E+00,-8.079921989459489E-01
134,1.180023272098133E+00,-8.068950905723140E-01
135,1.181366729352597E+00,-8.057941453249995E-01
136,1.182710186607060E+00,-8.046894019816127E-01
137,1.184053643861524E+00,-8.035808996249897E-01
138,1.185397101115988E+00,-8.024686775813650E-01
139,1.186740558370451E+00,-8.013527753644014E-01
140,1.188084015624915E+00,-8.002332326244795E-01
141,1.189427472879379E+00,-7.991100891027526E-01
142,1.190770930133842E+00,-7.979833845895047E-01
143,1.192114387388306E+00,-7.968531588863963E-01
144,1.193457844642770E+00,-7.957194517722526E-01
145,1.194801301897233E+00,-7.945823029720456E-01
146,1.196144759151697E+00,-7.934417521287946E-01
147,1.197488216406161E+00,-7.922978387781170E-01
148,1.198831673660624E+00,-7.911506023251864E-01
149,1.200175130915088E+00,-7.900000820238973E-01
150,1.201518588169552E+00,-7.888463169580275E-01
151,1.202862045424016E+00,-7.876893460242372E-01
152,1.204205502678479E+00,-7.865292079167437E-01
153,1.205548959932943E+00,-7.853659411135191E-01
154,1.206892417187406E+00,-7.841995838638981E-01
155,1.208235874441870E+00,-7.830301741774578E-01
156,1.209579331696334E+00,-7.818577498140773E-01
157,1.210922788950798E+00,-7.806823482750779E-01
158,1.212266246205261E+00,-7.795040067953368E-01
159,1.213609703459725E+00,-7.783227623363230E-01
160,1.214953160714189E+00,-7.771386515799495E-01
161,1.216296617968652E+00,-7.759517109231930E-01
162,1.217640075223116E+00,-7.747619764734202E-01
163,1.218983532477580E+00,-7.735694840443413E-01
164,1.220326989732043E+00,-7.723742691525712E-01
165,1.221670446986507E+00,-7.711763670147210E-01
166,1.223013904240971E+00,-7.699758125449856E-01
167,1.224357361495434E+00,-7.687726403532020E-01
168,1.225700818749898E+00,-7.675668847433100E-01
169,1.227044276004362E+00,-7.663585797122147E-01
170,1.228387733258825E+00,-7.651477589489861E-01
171,1.229731190513289E+00,-7.639344558344007E-01
172,1.231074647767753E+00,-7.627187034407646E-01
173,1.232418105022216E+00,-7.615005345320192E-01
174,1.233761562276680E+00,-7.602799815640959E-01
175,1.235105019531144E+00,-7.590570766854958E-01
176,1.236448476785607E+00,-7.578318517380856E-01
177,1.237791934040071E+00,-7.566043382580750E-01
178,1.239135391294535E+00,-7.553745674771773E-01
179,1.240478848548999E+00,-7.541425703239293E-01
180,1.241822305803462E+00,-7.529083774251493E-01
181,1.243165763057926E+00,-7.516720191075381E-01
182,1.244509220312390E+00,-7.504335253993891E-01
183,1.245852677566853E+00,-7.491929260324124E-01
184,1.247196134821317E+00,-7.479502504436627E-01
185,1.248539592075780E+00,-7.467055277775414E-01
186,1.249883049330244E+00,-7.454587868878984E-01
187,1.251226506584708E+00,-7.442100563401868E-01
188,1.252569963839172E+00,-7.429593644136896E-01
189,1.253913421093635E+00,-7.417067391038117E-01
190,1.255256878348099E+00,-7.404522081244027E-01
191,1.256600335602563E+00,-7.391957989101469E-01
192,1.257943792857026E+00,-7.379375386189728E-01
193,1.259287250111490E+00,-7.366774541345057E-01
194,1.260630707365954E+00,-7.354155720685512E-01
195,1.261974164620417E+00,-7.341519187635949E-01
196,1.263317621874881E+00,-7.328865202953322E-01
197,1.264661079129345E+00,-7.316194024752022E-01
198,1.266004536383808E+00,-7.303505908529516E-01
199,1.267347993638272E+00,-7.290801107191900E-01
200,1.268691450892736E+00,-7.278079871079632E-01
201,1.270034908147200E+00,-7.265342447993324E-01
202,1.271378365401663E+00,-7.252589083219412E-01
203,1.272721822656127E+00,-7.239820019556031E-01
204,1.274065279910590E+00,-7.227035497338632E-01
205,1.275408737165054E+00,-7.214235754465690E-01
206,1.276752194419518E+00,-7.201421026424356E-01
207,1.278095651673981E+00,-7.188591546315877E-01
208,1.279439108928445E+00,-7.175747544881141E-01
209,1.280782566182909E+00,-7.162889250525873E-01
210,1.282126023437373E+00,-7.150016889345846E-01
211,1.283469480691836E+00,-7.137130685151959E-01
212,1.284812937946300E+00,-7.124230859495040E-01
213,1.286156395200764E+00,-7.111317631690689E-01
214,1.287499852455227E+00,-7.098391218843727E-01
215,1.288843309709691E+00,-7.085451835872594E-01
216,1.290186766964155E+00,-7.072499695533636E-01
217,1.291530224218618E+00,-7.059535008444979E-01
218,1.292873681473082E+00,-7.046557983110456E-01
219,1.294217138727546E+00,-7.033568825943142E-01
220,1.295560595982009E+00,-7.020567741288734E-01
221,1.296904053236473E+00,-7.007554931448845E-01
222,1.298247510490937E+00,-6.994530596703847E-01
223,1.299590967745401E+00,-6.981494935335764E-01
224,1.300934424999864E+00,-6.968448143650653E-01
225,1.302277882254328E+00,-6.955390416001068E-01
226,1.303621339508791E+00,-6.942321944808058E-01
227,1.304964796763255E+00,-6.929242920583033E-01
228,1.306308254017719E+00,-6.916153531949472E-01
229,1.307651711272182E+00,-6.903053965664208E-01
230,1.308995168526646E+00,-6.889944406638744E-01
231,1.310338625781110E+00,-6.876825037960099E-01
232,1.311682083035574E+00,-6.863696040911521E-01
233,1.313025540290037E+00,-6.850557594993095E-01
234,1.314368997544501E+00,-6.837409877941822E-01
235,1.315712454798964E+00,-6.824253065751840E-01
236,1.317055912053428E+00,-6.811087332694077E-01
237,1.318399369307892E+00,-6.797912851335851E-01
238,1.319742826562356E+00,-6.784729792560308E-01
239,1.321086283816819E+00,-6.771538325585394E-01
240,1.322429741071283E+00,-6.758338617982911E-01
241,1.323773198325747E+00,-6.745130835697062E-01
242,1.325116655580210E+00,-6.731915143062921E-01
243,1.326460112834674E+00,-6.718691702824743E-01
244,1.327803570089138E+00,-6.705460676153857E-01
245,1.329147027343601E+00,-6.692222222666575E-01
246,1.330490484598065E+00,-6.678976500441681E-01
247,1.331833941852529E+00,-6.665723666037784E-01
248,1.333177399106992E+00,-6.652463874510568E-01
249,1.334520856361456E+00,-6.639197279429603E-01
250,1.335864313615920E+00,-6.625924032895212E-01
251,1.337207770870383E+00,-6.612644285554878E-01
252,1.338551228124847E+00,-6.599358186619594E-01
253,1.339894685379311E+00,-6.586065883880038E-01
254,1.341238142633774E+00,-6.572767523722398E-01
255,1.342581599888238E+00,-6.559463251144220E-01
256,1.343925057142702E+00,-6.546153209769729E-01
257,1.345268514397165E+00,-6.532837541865408E-01
258,1.346611971651629E+00,-6.519516388354927E-01
259,1.347955428906093E+00,-6.506189888834168E-01
260,1.349298886160557E+00,-6.492858181586031E-01
261,1.350642343415020E+00,-6.479521403594893E-01
262,1.351985800669484E+00,-6.466179690561156E-01
263,1.353329257923948E+00,-6.452833176915295E-01
264,1.354672715178411E+00,-6.439481995831960E-01
265,1.356016172432875E+00,-6.426126279243887E-01
266,1.357359629687338E+00,-6.412766157855436E-01
267,1.358703086941802E+00,-6.399401761156267E-01
268,1.360046544196266E+00,-6.386033217434541E-01
269,1.361390001450730E+00,-6.372660653790119E-01
270,1.362733458705193E+00,-6.359284196147634E-01
271,1.364076915959657E+00,-6.345903969269194E-01
272,1.365420373214121E+00,-6.332520096767238E-01
273,1.366763830468584E+00,-6.319132701116901E-01
274,1.368107287723048E+00,-6.305741903668376E-01
275,1.369450744977512E+00,-6.292347824659255E-01
276,1.370794202231975E+00,-6.278950583226387E-01
277,1.372137659486439E+00,-6.265550297417981E-01
278,1.373481116740903E+00,-6.252147084205180E-01
279,1.374824573995366E+00,-6.238741059493699E-01
280,1.376168031249830E+00,-6.225332338135376E-01
281,1.377511488504294E+00,-6.211921033939344E-01
282,1.378854945758758E+00,-6.198507259683343E-01
283,1.380198403013221E+00,-6.185091127124569E-01
284,1.381541860267685E+00,-6.171672747010776E-01
285,1.382885317522148E+00,-6.158252229090863E-01
286,1.384228774776612E+00,-6.144829682125521E-01
287,1.385572232031076E+00,-6.131405213897835E-01
288,1.386915689285539E+00,-6.117978931223454E-01
289,1.388259146540003E+00,-6.104550939961012E-01
290,1.389602603794467E+00,-6.091121345022098E-01
291,1.390946061048931E+00,-6.077690250381236E-01
292,1.392289518303394E+00,-6.064257759085836E-01
293,1.393632975557858E+00,-6.050823973265776E-01
294,1.394976432812322E+00,-6.037388994143172E-01
295,1.396319890066785E+00,-6.023952922041742E-01
296,1.397663347321249E+00,-6.010515856396202E-01
297,1.399006804575713E+00,-5.997077895761613E-01
298,1.400350261830176E+00,-5.983639137822363E-01
299,1.401693719084640E+00,-5.970199679401386E-01
300,1.403037176339104E+00,-5.956759616468950E-01
301,1.404380633593567E+00,-5.943319044151467E-01
302,1.405724090848031E+00,-5.929878056740312E-01
303,1.407067548102495E+00,-5.916436747700257E-01
304,1.408411005356958E+00,-5.902995209678155E-01
305,1.409754462611422E+00,-5.889553534511167E-01
306,1.411097919865886E+00,-5.876111813235085E-01
307,1.412441377120349E+00,-5.862670136092615E-01
308,1.413784834374813E+00,-5.849228592541311E-01
309,1.415128291629277E+00,-5.835787271261756E-01
310,1.416471748883740E+00,-5.822346260165261E-01
311,1.417815206138204E+00,-5.808905646401770E-01
312,1.419158663392668E+00,-5.795465516367596E-01
313,1.420502120647131E+00,-5.782025955712913E-01
314,1.421845577901595E+00,-5.768587049349462E-01
315,1.423189035156059E+00,-5.755148881457737E-01
316,1.424532492410522E+00,-5.741711535494588E-01
317,1.425875949664986E+00,-5.728275094200326E-01
318,1.427219406919450E+00,-5.714839639605854E-01
319,1.428562864173914E+00,-5.701405253039942E-01
320,1.429906321428377E+00,-5.687972015135984E-01
321,1.431249778682841E+00,-5.674540005839155E-01
322,1.432593235937305E+00,-5.661109304413098E-01
323,1.433936693191768E+00,-5.647679989446670E-01
324,1.435280150446232E+00,-5.634252138860766E-01
325,1.436623607700696E+00,-5.620825829914708E-01
326,1.437967064955159E+00,-5.607401139213009E-01
327,1.439310522209623E+00,-5.593978142711620E-01
328,1.440653979464087E+00,-5.580556915724360E-01
329,1.441997436718550E+00,-5.567137532929316E-01
330,1.443340893973014E+00,-5.553720068374856E-01
331,1.444684351227478E+00,-5.540304595486054E-01
332,1.446027808481941E+00,-5.526891187070512E-01
333,1.447371265736405E+00,-5.513479915324525E-01
334,1.448714722990869E+00,-5.500070851839011E-01
335,1.450058180245332E+00,-5.486664067605285E-01
336,1.451401637499796E+00,-5.473259633021039E-01
337,1.452745094754260E+00,-5.459857617895938E-01
338,1.454088552008723E+00,-5.446458091457297E-01
339,1.455432009263187E+00,-5.433061122355838E-01
340,1.456775466517651E+00,-5.419666778671023E-01
341,1.458118923772115E+00,-5.406275127916802E-01
342,1.459462381026578E+00,-5.392886237046701E-01
343,1.460805838281042E+00,-5.379500172459531E-01
344,1.462149295535506E+00,-5.366117000004496E-01
345,1.463492752789969E+00,-5.352736784986367E-01
346,1.464836210044433E+00,-5.339359592170926E-01
347,1.466179667298896E+00,-5.325985485789773E-01
348,1.467523124553360E+00,-5.312614529545696E-01
349,1.468866581807824E+00,-5.299246786617458E-01
350,1.470210039062288E+00,-5.285882319664854E-01
351,1.471553496316751E+00,-5.272521190833628E-01
352,1.472896953571215E+00,-5.259163461760196E-01
353,1.474240410825679E+00,-5.245809193576689E-01
354,1.475583868080142E+00,-5.232458446915401E-01
355,1.476927325334606E+00,-5.219111281913665E-01
356,1.478270782589070E+00,-5.205767758218481E-01
357,1.479614239843533E+00,-5.192427934990953E-01
358,1.480957697097997E+00,-5.179091870911097E-01
359,1.482301154352461E+00,-5.165759624182064E-01
360,1.483644611606924E+00,-5.152431252534677E-01
361,1.484988068861388E+00,-5.139106813231925E-01
362,1.486331526115852E+00,-5.125786363073083E-01
363,1.487674983370315E+00,-5.112469958398294E-01
364,1.489018440624779E+00,-5.099157655092563E-01
365,1.490361897879243E+00,-5.085849508590081E-01
366,1.491705355133707E+00,-5.072545573878420E-01
367,1.493048812388170E+00,-5.059245905502517E-01
368,1.494392269642634E+00,-5.045950557568936E-01
369,1.495735726897097E+00,-5.032659583749743E-01
370,1.497079184151561E+00,-5.019373037286510E-01
371,1.498422641406025E+00,-5.006090970994375E-01
372,1.499766098660488E+00,-4.992813437265753E-01
373,1.501109555914952E+00,-4.979540488074447E-01
374,1.502453013169416E+00,-4.966272174979153E-01
375,1.503796470423880E+00,-4.953008549127624E-01
376,1.505139927678343E+00,-4.939749661260066E-01
377,1.506483384932807E+00,-4.926495561712989E-01
378,1.507826842187271E+00,-4.913246300422965E-01
379,1.509170299441734E+00,-4.900001926930012E-01
380,1.510513756696198E+00,-4.886762490381462E-01
381,1.511857213950662E+00,-4.873528039535313E-01
382,1.513200671205125E+00,-4.860298622763761E-01
383,1.514544128459589E+00,-4.847074288056872E-01
384,1.515887585714053E+00,-4.833855083025687E-01
385,1.517231042968516E+00,-4.820641054906012E-01
386,1.518574500222980E+00,-4.807432250561511E-01
387,1.519917957477444E+00,-4.794228716487103E-01
388,1.521261414731907E+00,-4.781030498812429E-01
389,1.522604871986371E+00,-4.767837643304845E-01
390,1.523948329240835E+00,-4.754650195372990E-01
391,1.525291786495298E+00,-4.741468200069635E-01
392,1.526635243749762E+00,-4.728291702095209E-01
393,1.527978701004226E+00,-4.715120745800699E-01
394,1.529322158258689E+00,-4.701955375190795E-01
395,1.530665615513153E+00,-4.688795633927134E-01
396,1.532009072767617E+00,-4.675641565331077E-01
397,1.533352530022080E+00,-4.662493212387027E-01
398,1.534695987276544E+00,-4.649350617745220E-01
399,1.536039444531008E+00,-4.636213823724658E-01
400,1.537382901785472E+00,-4.623082872316286E-01
401,1.538726359039935E+00,-4.609957805185543E-01
402,1.540069816294399E+00,-4.596838663675588E-01
403,1.541413273548863E+00,-4.583725488809900E-01
404,1.542756730803326E+00,-4.570618321295145E-01
405,1.544100188057790E+00,-4.557517201524121E-01
406,1.545443645312254E+00,-4.544422169578233E-01
407,1.546787102566717E+00,-4.531333265230562E-01
408,1.548130559821181E+00,-4.518250527948314E-01
409,1.549474017075644E+00,-4.505173996895597E-01
410,1.550817474330108E+00,-4.492103710936191E-01
411,1.552160931584572E+00,-4.479039708635907E-01
412,1.553504388839036E+00,-4.465982028265550E-01
413,1.554847846093499E+00,-4.452930707803226E-01
414,1.556191303347963E+00,-4.439885784936961E-01
415,1.557534760602427E+00,-4.426847297067348E-01
416,1.558878217856890E+00,-4.413815281309885E-01
417,1.560221675111354E+00,-4.400789774497700E-01
418,1.561565132365818E+00,-4.387770813183777E-01
419,1.562908589620281E+00,-4.374758433643471E-01
420,1.564252046874745E+00,-4.361752671877036E-01
421,1.565595504129209E+00,-4.348753563611832E-01
422,1.566938961383673E+00,-4.335761144304967E-01
423,1.568282418638136E+00,-4.322775449145264E-01
424,1.569625875892600E+00,-4.309796513056018E-01
425,1.570969333147064E+00,-4.296824370696985E-01
